KR,2001-07-06,25.3,25.93,25.15,25.47,10194400
KR,2001-06-29,24.4,26.12,24.17,25.0,16872700
KR,2001-06-22,25.45,25.47,24.0,24.88,12694700
KR,2001-06-15,25.0,25.7,24.76,25.31,10853700
KR,2001-06-08,24.45,25.25,24.36,25.1,7835100
KR,2001-06-01,24.05,25.24,24.05,25.0,8459900
KR,2001-05-25,23.99,24.51,23.52,24.11,13195300
KR,2001-05-18,24.19,24.38,23.37,23.9,12261300
KR,2001-05-11,25.0,25.08,23.75,24.19,9085600
KR,2001-05-04,22.4,25.3,22.35,25.3,26298100
KR,2001-04-27,22.3,22.59,21.88,22.31,14357900
KR,2001-04-20,21.78,23.0,21.16,22.2,20734600
KR,2001-04-12,22.45,22.9,21.68,21.88,15636600
KR,2001-04-06,25.79,25.85,21.42,22.12,36692400
KR,2001-03-30,23.15,25.85,23.15,25.79,19885500
KR,2001-03-23,23.6,24.24,22.76,23.55,17385800
KR,2001-03-16,25.0,25.61,22.4,23.52,16422300
KR,2001-03-09,24.4,25.25,22.75,24.95,22946900
KR,2001-03-02,24.23,24.98,24.0,24.32,11100700
KR,2001-02-23,24.5,25.01,23.82,24.0,10374800
KR,2001-02-16,25.11,25.2,23.5,24.35,13153900
KR,2001-02-09,24.52,25.34,23.98,25.1,10149400
KR,2001-02-02,23.75,25.24,23.68,24.61,10181300
KR,2001-01-26,24.75,25.0,22.06,23.94,16779500
KR,2001-01-19,22.31,24.62,22.31,24.12,10501100
KR,2001-01-12,23.37,24.44,22.19,22.44,19194600
KR,2001-01-05,26.75,26.81,22.37,23.19,22948500
KR,2000-12-29,26.19,27.94,25.87,27.06,11517000
KR,2000-12-22,26.31,26.81,25.5,26.37,15918300
KR,2000-12-15,24.5,26.75,24.0,26.0,14945500
KR,2000-12-08,26.12,26.19,23.62,24.62,16617200
KR,2000-12-01,26.0,27.0,25.81,26.12,12117900
KR,2000-11-24,26.25,26.5,24.69,26.06,11629600
KR,2000-11-17,24.94,27.44,24.87,26.37,24056500
KR,2000-11-10,22.94,24.87,22.81,24.5,15293900
KR,2000-11-03,21.12,22.94,21.06,22.94,13393300
KR,2000-10-27,20.87,21.62,20.56,21.0,12354400
KR,2000-10-20,21.12,21.62,20.81,21.0,10308800
KR,2000-10-13,21.56,21.81,19.87,21.37,17709600
KR,2000-10-06,22.37,22.5,21.5,21.75,19285300
KR,2000-09-29,22.0,23.0,21.62,22.56,14231600
KR,2000-09-22,22.62,22.69,21.81,22.31,20258000
KR,2000-09-15,22.87,23.75,22.5,22.5,15706300
KR,2000-09-08,22.37,23.06,21.87,22.81,8493100
KR,2000-09-01,21.87,23.0,21.87,22.44,12834800
KR,2000-08-25,21.25,23.44,20.87,21.87,27194400
KR,2000-08-18,20.56,21.31,20.31,21.09,15057700
KR,2000-08-11,20.94,21.87,20.62,20.94,17765700
KR,2000-08-04,21.0,21.75,20.69,21.19,13230600
KR,2000-07-28,21.06,21.94,20.81,21.06,10301600
KR,2000-07-21,21.5,22.06,20.81,21.19,9300600
KR,2000-07-14,22.5,22.81,20.81,21.62,13111300
KR,2000-07-07,21.87,23.19,21.56,22.81,10062300
KR,2000-06-30,21.37,22.17,20.25,22.06,15833700
KR,2000-06-23,18.44,22.19,18.25,22.0,29900600
KR,2000-06-16,18.44,19.12,18.12,18.31,12612900
KR,2000-06-09,18.94,19.19,17.94,18.37,12127300
KR,2000-06-02,20.5,20.75,18.56,19.0,9456300
KR,2000-05-26,20.31,21.0,18.69,20.75,16873200
KR,2000-05-19,19.81,21.31,19.69,20.06,9958300
KR,2000-05-12,19.37,20.75,18.87,20.06,13218500
KR,2000-05-05,18.19,19.62,17.87,19.56,14744100
KR,2000-04-28,17.62,19.56,17.5,18.56,16780600
KR,2000-04-20,18.81,18.87,16.69,17.69,18867900
KR,2000-04-14,19.31,21.94,18.5,19.06,23134400
KR,2000-04-07,17.81,20.87,17.75,19.25,26520000
KR,2000-03-31,17.75,18.19,17.0,17.56,15700300
KR,2000-03-24,16.69,18.25,15.81,17.87,18167700
KR,2000-03-17,14.69,17.5,14.06,16.69,43134500
KR,2000-03-10,14.94,15.5,14.25,14.75,22115400
KR,2000-03-03,15.0,15.38,14.5,14.75,20306300
KR,2000-02-25,15.06,15.5,14.06,14.19,19362100
KR,2000-02-18,16.44,17.25,15.0,15.0,18433000
KR,2000-02-11,16.94,17.81,15.94,16.75,17908900
KR,2000-02-04,16.94,18.5,16.81,17.62,21634200
KR,2000-01-28,17.0,17.69,15.81,16.56,28156000
KR,2000-01-21,18.62,18.62,16.69,16.81,15208600
KR,2000-01-14,18.94,19.19,17.81,18.44,21644500
KR,2000-01-07,19.12,20.19,18.56,18.94,37832700
KR,1999-12-31,19.25,19.75,18.56,18.87,14556100
KR,1999-12-23,16.0,19.5,15.94,19.37,29585500
KR,1999-12-17,15.81,16.56,14.88,16.25,42552700
KR,1999-12-10,19.44,19.56,15.0,16.06,84966400
KR,1999-12-03,23.12,23.12,20.5,20.56,18577400
KR,1999-11-26,22.87,23.69,21.62,23.37,10852700
KR,1999-11-19,24.12,24.12,22.75,23.12,13650100
KR,1999-11-12,22.62,24.25,22.25,24.12,14042800
KR,1999-11-05,21.25,22.81,20.69,22.62,20587700
KR,1999-10-29,21.75,21.75,19.5,20.81,18656600
KR,1999-10-22,21.56,22.12,20.44,21.81,11997900
KR,1999-10-15,23.0,23.56,21.19,21.5,10676800
KR,1999-10-08,22.25,23.44,21.0,23.19,15473500
KR,1999-10-01,24.69,25.0,21.0,21.25,21388700
KR,1999-09-24,26.94,26.94,23.75,24.62,13144600
KR,1999-09-17,22.37,26.94,22.37,26.87,21838800
KR,1999-09-10,23.56,24.19,22.0,22.5,14419600
KR,1999-09-03,24.25,24.44,22.37,23.56,14122300
KR,1999-08-27,24.06,25.69,23.94,24.25,13845800
KR,1999-08-20,25.44,25.5,22.87,23.75,22638300
KR,1999-08-13,25.56,25.62,24.12,25.44,7855300
KR,1999-08-06,26.19,27.0,24.81,25.81,14074700
KR,1999-07-30,27.5,28.5,26.25,26.44,9080900
KR,1999-07-23,30.94,31.37,27.5,27.5,12000900
KR,1999-07-16,30.0,31.12,29.5,31.06,9984500
KR,1999-07-09,28.81,30.37,28.81,29.87,8688400
KR,1999-07-02,55.69,56.0,26.81,28.94,7125350
KR,1999-06-25,57.25,57.25,54.25,55.06,5364200
KR,1999-06-18,54.13,57.25,53.5,57.13,7121100
KR,1999-06-11,58.56,59.0,54.25,54.25,6541000
KR,1999-06-04,58.56,59.25,56.5,58.5,5035200
KR,1999-05-28,53.88,58.88,52.06,58.56,9635100
KR,1999-05-21,53.75,55.06,49.75,54.19,5884700
KR,1999-05-14,51.19,55.88,50.88,53.81,9034200
KR,1999-05-07,54.31,55.56,51.0,51.56,8022200
KR,1999-04-30,55.13,57.25,53.69,54.31,11899300
KR,1999-04-23,56.38,57.13,53.88,55.06,8900400
KR,1999-04-16,62.25,62.25,55.5,55.69,7316200
KR,1999-04-09,60.0,62.31,57.63,62.31,6099400
KR,1999-04-01,62.5,62.63,58.31,59.75,4398600
KR,1999-03-26,68.0,68.03,61.5,62.38,5735700
KR,1999-03-19,65.69,69.81,65.69,68.31,5361200
KR,1999-03-12,63.69,66.0,60.56,65.94,5107600
KR,1999-03-05,64.62,64.69,61.0,63.69,4188500
KR,1999-02-26,61.31,64.94,60.75,64.69,4501000
KR,1999-02-19,60.63,63.56,60.56,61.06,4062900
KR,1999-02-12,61.44,62.38,59.81,60.5,5323600
KR,1999-02-05,63.5,66.56,60.94,61.31,5632400
KR,1999-01-29,57.5,63.69,57.06,63.5,7429100
KR,1999-01-22,58.56,59.44,56.5,56.63,3956800
KR,1999-01-15,57.19,58.63,55.5,58.44,8149400
KR,1999-01-08,60.0,60.5,56.56,57.19,6746700
KR,1998-12-31,58.81,60.81,58.19,60.5,2954600
KR,1998-12-24,54.44,58.94,54.38,58.56,3025000
KR,1998-12-18,53.5,54.75,52.38,54.44,3884100
KR,1998-12-11,56.13,56.38,53.19,54.0,4480900
KR,1998-12-04,54.0,56.69,52.94,56.13,7348100
KR,1998-11-27,57.31,57.31,52.25,54.25,4085600
KR,1998-11-20,57.38,57.88,56.06,56.81,4691400
KR,1998-11-13,55.63,57.19,55.31,56.94,6284100
KR,1998-11-06,55.69,57.19,54.13,55.56,10446000
KR,1998-10-30,50.0,55.94,50.0,55.5,8990900
KR,1998-10-23,44.0,50.94,44.0,50.0,14405300
KR,1998-10-16,47.0,51.5,47.0,48.75,5000600
KR,1998-10-09,52.25,52.5,45.0,46.0,4771400
KR,1998-10-02,50.81,52.75,49.06,52.75,3514200
KR,1998-09-25,46.63,52.75,46.06,50.06,3820400
KR,1998-09-18,50.63,51.75,46.25,46.88,4246500
KR,1998-09-11,51.0,51.06,47.88,49.81,3429800
KR,1998-09-04,49.69,51.25,44.69,49.0,6055000
KR,1998-08-28,49.19,54.13,48.75,49.56,5192000
KR,1998-08-21,48.0,50.56,47.69,49.06,4106200
KR,1998-08-14,48.06,49.63,47.69,48.13,2704700
KR,1998-08-07,48.13,50.19,46.75,48.06,3657200
KR,1998-07-31,48.19,49.25,46.56,47.31,2989800
KR,1998-07-24,48.31,50.0,47.63,48.25,2663300
KR,1998-07-17,43.13,49.25,42.63,48.19,4261400
KR,1998-07-10,45.13,45.88,42.13,43.5,2718700
KR,1998-07-02,44.0,45.5,42.88,45.0,2145500
KR,1998-06-26,43.44,45.44,43.25,43.63,2178500
KR,1998-06-19,44.38,44.5,42.0,42.56,2570700
KR,1998-06-12,44.63,45.56,42.94,44.44,2017000
KR,1998-06-05,43.0,45.38,42.69,44.63,2758600
KR,1998-05-29,42.75,43.31,40.75,42.94,2478100
KR,1998-05-22,41.19,42.44,40.19,42.31,2869700
KR,1998-05-15,41.25,42.5,40.56,40.63,2857900
KR,1998-05-08,42.88,42.94,40.25,41.31,2893000
KR,1998-05-01,42.88,43.13,40.5,42.81,3351000
KR,1998-04-24,44.5,44.5,42.5,43.0,2455200
KR,1998-04-17,46.5,46.88,43.44,44.5,2353800
KR,1998-04-09,46.81,47.19,45.81,46.63,1629000
KR,1998-04-03,45.0,47.5,44.75,46.56,2969900
KR,1998-03-27,44.63,45.13,43.38,44.75,3384600
KR,1998-03-20,46.38,46.5,44.38,44.69,2850700
KR,1998-03-13,44.56,47.31,44.5,46.0,3018200
KR,1998-03-06,42.0,45.0,42.0,45.0,2879400
KR,1998-02-27,42.94,43.63,39.88,42.25,3832900
KR,1998-02-20,40.88,42.56,40.06,42.31,2186900
KR,1998-02-13,41.19,41.5,39.38,40.44,4178400
KR,1998-02-06,40.25,43.13,39.5,40.94,5286100
KR,1998-01-30,37.75,39.94,37.0,39.13,3994500
KR,1998-01-23,36.63,38.31,35.31,37.5,3333700
KR,1998-01-16,34.0,36.5,34.0,36.06,2000500
KR,1998-01-09,36.06,36.44,34.06,34.44,4375000
